  [4;36;1mProduct Create (0.7ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:38:31', '2010-04-19 14:38:31', 'value for description', 'f')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:30', 1, '2010-04-19 18:38:30', 0, 1, '2010-04-19 18:38:30', '2010-04-19 18:38:30', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:33', 1, '2010-04-19 18:38:33', 1, 1, '2010-04-19 18:38:33', '2010-04-19 18:38:33', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:33', 1, '2010-04-19 18:38:33', 0, 1, '2010-04-19 18:38:33', '2010-04-19 18:38:33', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:36', 1, '2010-04-19 18:38:36', 1, 1, '2010-04-19 18:38:36', '2010-04-19 18:38:36', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:36', 1, '2010-04-19 18:38:36', 0, 1, '2010-04-19 18:38:36', '2010-04-19 18:38:36', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:39', 1, '2010-04-19 18:38:39', 1, 1, '2010-04-19 18:38:39', '2010-04-19 18:38:39', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:39', 1, '2010-04-19 18:38:39', 0, 1, '2010-04-19 18:38:39', '2010-04-19 18:38:39', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:43', 1, '2010-04-19 18:38:43', 1, 1, '2010-04-19 18:38:43', '2010-04-19 18:38:43', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:43', 1, '2010-04-19 18:38:43', 0, 1, '2010-04-19 18:38:43', '2010-04-19 18:38:43', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:46', 1, '2010-04-19 18:38:46', 1, 1, '2010-04-19 18:38:46', '2010-04-19 18:38:46', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:46', 1, '2010-04-19 18:38:46', 0, 1, '2010-04-19 18:38:46', '2010-04-19 18:38:46', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:49', 1, '2010-04-19 18:38:49', 1, 1, '2010-04-19 18:38:49', '2010-04-19 18:38:49', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:49', 1, '2010-04-19 18:38:49', 0, 1, '2010-04-19 18:38:49', '2010-04-19 18:38:49', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:53', 1, '2010-04-19 18:38:53', 1, 1, '2010-04-19 18:38:53', '2010-04-19 18:38:53', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:53', 1, '2010-04-19 18:38:53', 0, 1, '2010-04-19 18:38:53', '2010-04-19 18:38:53', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:56', 1, '2010-04-19 18:38:56', 1, 1, '2010-04-19 18:38:56', '2010-04-19 18:38:56', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:56', 1, '2010-04-19 18:38:56', 0, 1, '2010-04-19 18:38:56', '2010-04-19 18:38:56', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:59', 1, '2010-04-19 18:38:59', 1, 1, '2010-04-19 18:38:59', '2010-04-19 18:38:59', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:59', 1, '2010-04-19 18:38:59', 0, 1, '2010-04-19 18:38:59', '2010-04-19 18:38:59', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:02', 1, '2010-04-19 18:39:02', 1, 1, '2010-04-19 18:39:02', '2010-04-19 18:39:02', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:02', 1, '2010-04-19 18:39:02', 0, 1, '2010-04-19 18:39:02', '2010-04-19 18:39:02', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:06', 1, '2010-04-19 18:39:06', 1, 1, '2010-04-19 18:39:06', '2010-04-19 18:39:06', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:06', 1, '2010-04-19 18:39:06', 0, 1, '2010-04-19 18:39:06', '2010-04-19 18:39:06', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:09', 1, '2010-04-19 18:39:09', 1, 1, '2010-04-19 18:39:09', '2010-04-19 18:39:09', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:09', 1, '2010-04-19 18:39:09', 0, 1, '2010-04-19 18:39:09', '2010-04-19 18:39:09', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:12', 1, '2010-04-19 18:39:12', 1, 1, '2010-04-19 18:39:12', '2010-04-19 18:39:12', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:12', 1, '2010-04-19 18:39:12', 0, 1, '2010-04-19 18:39:12', '2010-04-19 18:39:12', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:15', 1, '2010-04-19 18:39:15', 1, 1, '2010-04-19 18:39:15', '2010-04-19 18:39:15', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:16', 1, '2010-04-19 18:39:16', 0, 1, '2010-04-19 18:39:16', '2010-04-19 18:39:16', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:19', 1, '2010-04-19 18:39:19', 1, 1, '2010-04-19 18:39:19', '2010-04-19 18:39:19', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:19', 1, '2010-04-19 18:39:19', 0, 1, '2010-04-19 18:39:19', '2010-04-19 18:39:19', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:22', 1, '2010-04-19 18:39:22', 1, 1, '2010-04-19 18:39:22', '2010-04-19 18:39:22', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:22', 1, '2010-04-19 18:39:22', 0, 1, '2010-04-19 18:39:22', '2010-04-19 18:39:22', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:25', 1, '2010-04-19 18:39:25', 1, 1, '2010-04-19 18:39:25', '2010-04-19 18:39:25', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:25', 1, '2010-04-19 18:39:25', 0, 1, '2010-04-19 18:39:25', '2010-04-19 18:39:25', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:29', 1, '2010-04-19 18:39:29', 1, 1, '2010-04-19 18:39:29', '2010-04-19 18:39:29', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:29', 1, '2010-04-19 18:39:29', 0, 1, '2010-04-19 18:39:29', '2010-04-19 18:39:29', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:32', 1, '2010-04-19 18:39:32', 1, 1, '2010-04-19 18:39:32', '2010-04-19 18:39:32', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:32', 1, '2010-04-19 18:39:32', 0, 1, '2010-04-19 18:39:32', '2010-04-19 18:39:32', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:35', 1, '2010-04-19 18:39:35', 1, 1, '2010-04-19 18:39:35', '2010-04-19 18:39:35', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:35', 1, '2010-04-19 18:39:35', 0, 1, '2010-04-19 18:39:35', '2010-04-19 18:39:35', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:39', 1, '2010-04-19 18:39:39', 1, 1, '2010-04-19 18:39:39', '2010-04-19 18:39:39', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:39', 1, '2010-04-19 18:39:39', 0, 1, '2010-04-19 18:39:39', '2010-04-19 18:39:39', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:42', 1, '2010-04-19 18:39:42', 1, 1, '2010-04-19 18:39:42', '2010-04-19 18:39:42', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.5ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:42', 1, '2010-04-19 18:39:42', 0, 1, '2010-04-19 18:39:42', '2010-04-19 18:39:42', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:45', 1, '2010-04-19 18:39:45', 1, 1, '2010-04-19 18:39:45', '2010-04-19 18:39:45', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:45', 1, '2010-04-19 18:39:45', 0, 1, '2010-04-19 18:39:45', '2010-04-19 18:39:45', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:49', 1, '2010-04-19 18:39:49', 1, 1, '2010-04-19 18:39:49', '2010-04-19 18:39:49', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:49', 1, '2010-04-19 18:39:49', 0, 1, '2010-04-19 18:39:49', '2010-04-19 18:39:49', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:39:52', 1, '2010-04-19 18:39:52', 1, 1, '2010-04-19 18:39:52', '2010-04-19 18:39:52', 'value for status', 'value for payment_type')[0m
